voter_id,candidate_id
03af4dbed0d632d17f0a41523068265af4b75297dd8b495d534bd2ab37c6d2e8,12
b024f3ffa3bcc69db2ac7b7fd5accfa4813c3b303a6f71b92017d55144931a5b,15
2f2f920fb1ffdf5d73faaf7a829cb80f48edf970c0d6bee9c9eadd7672909e35,4
e72f9bef6f5fe27027d23a526f8edc5f413e2aebec879bae3b973f432c19f39b,15
1f9cfba7666f02b0735989847690d315cf30a7029bb46837decfcb80eb4a9fa4,14
6b1fc7565e241f9a83b4add9e14274ad3bc720e7018243263023ffc45dd39c42,7
8dd3e09b75a4c21c91078868749e2bb49d36dce859269de3f9ac285c9f0a37fb,11
841fdadb79ad9e8378272d0cc4edae286923cc51601c52925d82b1674ce63922,5
1eb4408bce3864484c9fca144929798e71e6adc312e533cd31984e601766ff2f,2
42dc6e15db5c298ebbb54ba06b5f95486c0550418ef07674b43461a96e4a98ca,17
1fd6bcd0ee1dcead72b1936b5a8c734c5d93a191790a8ee1017a19122eb0e163,1
eea2c87a20dffb41c7f52f156f35dc93ee05893a96646322fdd19f649be57bdb,4
c480186f1af0bfb20c762ff3e0fd6ec17abb68b91f096e61a886fa9a98a52494,10
d0edda73bdb419a397b28871776ac1103ed4a449bb5d01d7602644baae1294f1,15
a8682c3c3d1c4a489a0d79d5be0c3c5830ee1a7be14037762b3e8765d7c03f63,9
c742bf11e0442dfd37d0ee994448310b8b652107c442849f0a37cf7b43e939a0,2
9733b0de4ee5a17927f32b1f266b30f1f43239eb5d7abad818921c1b5e51cb03,1
cdb718e00ef94f22f5549380926c6ee8396c16046fad7cb25792a51b9b0c0e9e,17
69d6672b7f620bdec8ad8e23fbce4b5398c714deef5375030610d307ca9cf761,14
907e9ec487e4acda47adcdc2f1d055d4ab80f81d812bcb473252b032f5e0a993,16
a926ad4464c516283fefa6e15b3d074d5a31144f6bf787e9bcf1dc7c844ff018,5
5e5a017f3f27ca3257d0ae71f435d5872e09cd69f32512ef4525da06204358ef,18
0f86b977972017765c30139931b1fd10fe56f81567dc2486f68733f8aaacbed9,4
6f490bbbbb523f17d974ab4514e8bb0460aa46bcf2b5bc8e2e91c76eb76d007c,19
20e9f3c646b1beda66a2a15f8c3c0ab067b6b9c611f476ea16d51df4478650e8,16
2fd8798058a9833f402adf5ca94ee575bbeff6dbf998f0d3ea313b6a57434eae,9
982883ea7a9716945ff5a24ed0db60b2fe1bbbb9344065d1c0dc409f81caa87a,6
ed06029fa4cd5402582de7d0a4ad456f57f924bae4b0b5c610d8eb83ebc46905,12
16363ec383679fc683e0012f2f727e7b7446500459abf5094dca3f72140e8dbc,16
c6ecf8238ac97770333bf81e7146a42da360df3b9cd3a85b265e09ca3e2c90d8,11
44e902fe3fb488262317c11dd4ef0f1209dbbd2344c33b1fa83861eacfe4f8ce,13
2f59b1c1dd710db39bddcf7b8f06cea24ad156b22178a18f8a752ed7494eb2ec,12
5dfb7c61f0b3002b8bebb17789ea5dc2c4059acfe656bbe7fe043ad68c31af59,6
eb854b72fe13b24a3c6b470c4ab8d2c6bb6f25a2ada1521f686606274fb0593f,17
1f15fa5a11c979266bd270eb3db33d3f560e1179940bc0050d5374b991e88a00,13
b371ca93f8835a872374f6c85198705f465d840e35eecb75c6900b6e910f7099,5
52fcac5557545bfc6a4b5dcb887155fbc7323d4a3047d9da946ab8ed51c6e3de,13
55b30ef915e688f243e1ca296d30b864bea4b774cd6188351d463fd1a88c596b,1
890ecc3542017c33642575afbf03f5eb8344557254ab5fa7aa2c634cf1b70523,8
86228541880c32810bac14575d243ade497b6275b87ec868bc6424cb11ebea75,12
3db86c5e9c425603dc13d37802e3fc0ebb82001939845c6310f2bceacaaba892,11
e4ef10460bd1f6ef462e7742fa0739933cbf4c26719d1c13100d30f5f0152681,12
511391b390b999e081f8ba086cd23f205a61b748e7c26e8e86ccb6a010b538a5,8
585b57701313c9de1cab491ea87f6311ba08b151098e30093bf53b56c5b03962,4
ea20eae62d02f577c6eb4ccbb9832d328f279fd38c86cac30a981da21998343b,19
83c4b71d3c4d9499cb5cfee67e9d4bcfd208446761392cf741022f6bd9419672,15
6246a771f92bac90c35346429075b70818f9395352a5cc182dddc7cb4975cdb6,15
8092f0c9af91a74404dc7d9280f1a1ae11340bd95b955b39dc760cee982496e5,20
50689f1e22d57d03cb14e93cc91fb96cfaba21eadb9831f9c0e8384d2a84b2f2,8
f30fa5895e69be086a36af5c7e231daf13cc46bff6c71c4fe5b7503560b2603a,9
b15f01e1ed7b617f4dcb463cabf77b334a0cb8b11082ca07c5d45ba3440fad26,18
94586ef6cdb65f9c85e2d717d4803f8eede5cef8be89af97398b0967f860679d,16
0bc7ac10e34e5a46efbf27bd547735a57fd93e7311535c8bb042005895679217,14
6df52984035da3d0470c079c1a7d3ed8e002d33cf041c0deb46c83fe106dc2c2,9
edf333bf611cc6096bac5d57e210777d395638eea970910af368618000fbaf3d,7
c2c1b364b233fc52a61b2377ad5a5e062fb4dba3fb1b65a98b830b1126b1d9a5,2
d4f8cd1769bf2e034b0c25ef63e5994bb23dfe82b4f3e716fcd7a85eb5d308c0,18
bac5f21da0cc9fc125d51e87553a2ee62b32afe6cf34ae343a4367ccc0d32936,3
8f275fb83a2fa7eeb35a07fc5bd5a6b9f03f6f21090b180197b68663ebe801a1,11
6b7154645cf07ece1b353f41651fea3e120f6f500aa31f678d08c17337817469,5
b8cba4870bd9498cd715fb445c2e280625c3e2b840bbc7230f4f300aca3012e8,10
f62225929a9732801b4ffd0a1ddd8a3843bb5e88b932c278d463a2b0ae5337ce,8
d629c83edf8fd993914c9649a1552dd3d0f2ce1562fc3100ea0bbab64a621fd1,13
b4e5b588ccad51cef0e7d4f6b5faba6f1ded0b3d228cd295555e6b26cfc39f87,19
671a5ff76b922757acae10f9bf83b06db31441d74e1c6660ad3e24277b1b25dd,10
10146db538dd0de32e7c9047f19847dcdd460f9de5325f10ffcbae0652d29cf6,2
ed4fdd02c532f53d557a19024a7d1e5beee14878d1da445f7e20d6fb92efbca7,20
c75382db4d6fd9b62d2c0d79bb992349d1fffda8d6ecd355da7c9eb11e6119cf,6
d15983934c4c8120844b3876417031e26d8394c610b001bbb055782db67f72f9,1
165310d02b9d051388bc786b0d386fe9407402027030ab5bc56b992adc442a2c,13
4274b192dbf85aba23ab7db41f84004c87e68065eebf60879d1195c231f32e4e,4
9ec6f9d71f0156e761efa445b255f3895bd574a2bfd85ad59b23b528a559da82,18
e04ed3ce962423399da7f6643fa5b672cea4948f987c7c3dd71c7254c326b658,13
1789e168929608575b8f66762098b78f50ba238a158637b50043abd7ecbd5197,14
0edf0f31bb2b92e100facc93a7a0789af10aa862f68a97f6b1f4fc6f2cc1afc4,19
517487b6b45213c46e3afbccd8837c070e7e123670f5de3a8a733859e33708c0,19
bf1717b1972ee215e9120ee535ff9dcea48fd1e56cee7139905e09ac0491093f,5
86f8990bebaf390fe811872ca07656e716eaa8c8bc81ebe0397fc943cb29baeb,18
ad3562d48def8d5dcd907b5abb656aa63747165c33cd626f628217b32a1116f6,15
8886344383c61da51e849de64c69fe10dc4504cfc5038b0d18e015c37a931635,9
d07dc676cf14330393df11c32e9268e3d62fe217fd4d5eac441b57d64e88edbe,7
4bfb0b365534b104d02d6ed2799bc6a66351619af43aa1fc3d918008be7c2b59,2
7ab2d2d29090f482d2779deb3211dd6fad550f883269a94b96f169d3c86ed8fa,15
fd7813a04d983ad0dee872b51faae353ccaf1ff1827a93d2cf26dc2e3dbd6146,15
cdf7f7b79abb96ab167a273ffe9c525ae9693e6ac9ecb937e03ee2a4b3ccbcc5,3
34239fb932ac707d962299c8b4c0eaea48a834d597dd24355747eafee0c1948c,9
0798d7fdd079742ad59b659c119a7b4a4c2bd4ad7f53f7b21c5ac2c690a11958,17
b0ffdb2e0f10e16387aecf1ded7384478a42eeebd624bc7efb1a4c8e95510630,10
8fe2a3123e095cad6d328b99ba1fd55702f07291fe650ffb2e7db7f685fe7065,19
211f6a46d730a7f4e69494e12e5f93e39819683e68d542ad0735af167723d7ec,18
a5b25f1da15b314f40fcf90e59feb9f56ce16e6caf27935c30cca862f3060104,19
e6ce61a8b5e299be73c7bdf2b3d58f9eb7dc4587560385b217f4e8d773b829aa,4
f53c3913ce26e3c99c9f9a4536c28ebce8d68f8fe8c28840129ca9f4423ef9bb,20
e97c8fe70d5c9eec10cd755061aad376a3bff1163f41cfebc8b2e00f8574288e,4
ca211f8448fd1331dce5e0b40289657b0ba8aeb66bf3a109f6fc09afdab1c5ca,17
3e045a7911cd5e8e8a215f90b8e1c4242a407dea439660f9be1887a9c1f8be82,6
7bcf95512f0ac4bea019488015c5c701de6c3bdd5b0cec1f4ea8f5b86f44f058,6
771636cdd125d13baccf76622c09c55ddae466562c40a8a637e7079644c76622,9
b89daa0a9d93ae1465556e339f7bd7be0553c052e3f56b0d719fe817276e3e4c,8
ccc9a1a027f8214aeb2c672bedf83281008aeea84e5045344468e7215134869b,10
ea6bc9ef2e6e77f5a7570a3ad14e2a82efb58cd4cdbbacc5d2ed68d1869cdc6e,20
cdc3b816e6f9a30ed3cdd252d093bc9cc92310626ddfd8104a2cf04513d81382,5
4872bb5732a318f94efea922a7689c74ac7e368ef669dc132d10d759e4c7634e,6
2914a548de4fed388ae00c5f356f66361ad6bbfe81c5709ed93b2d77acfb0a50,6
7915c3721ae1b34f91e142ad7cd9d55287de7bad0f65ef88e2567ed944dca4bb,3
08ecceb392105000c2f6450ba1b9fab5406d66c538d990aa5d60e384a52a7fde,20
377709446157b164384050df55fe9dc17987fc269173a1079f4a2bc70f4b1af6,20
1a5b067c24f0a9ba866f6af7b7c4b4efd2c94fe559aca23424eee4add5477458,8
c6d7943ed6f1d658dc7151fdf3c11b173902455cdd50773988fbf270c3836917,10
37e284070e0000aea38bb6773dd5cfa6d99e9d1e97a1f179b1b9caeab4c8b369,9
a2009a4c9b69f9717b275d856069a8ee9ae4d388cc23926b30699986455b5359,10
ddcb70a6e711815b2618244bbc530864ac795759a1ef8c44ad55d2b3316be2b1,1
f6d7ff8103a4c4acca2a89f6c47388ae2da4d8a9c01ce6e7ac4464f5cf0a5451,13
67228ce37ce4981dffb8e3c3d3b47b3abb1f8d6bfb2f0303f25bc46df67fd98e,19
4416e83ffd1016f68aeb116c5f28f816ae431d8ed5dc5a62ac5da00262f0a4ad,13
16b9983aa26d726997209f851d7d315c55a0e4df763b3ccdad355131bd894d51,10
d948c5a445e91351709081f6858e9c309b488fa90acde895578b32a93d765120,16
997b7d28a1203af6882048df70cc2648d0092217385adb090edf3bae21143e41,6
bf3ab6755063e6735b5623ddc4ddc3af4242697ed41b9271ade9011adfb373b6,12
51be43bb8da3c806b45b676a300a845997fe2c75549e4abc0034e161d390513b,7
928fef62317478ad195d88f6f40c5cac713c21c19a3aa4843fdf380f7362fab1,14
e25e717e2fc00bdc5f62681358104dd59276597cd3537c1d4a825628973e44f2,1
e92aae8edbbd7d948ddd93e1a165d3db1289c1aca7a8680acb072d89b0ea9fbc,13
fc66e88adb0d5774a7f61aa49ffca09bbdc0b6ec9adaa028725cfc302bbf8bda,19
b54de91d3d1bdf9008df984b3fc1df2bde2877260a2856c9c0e213feb652f302,11
502517b2e7dbb7c658965a11ef760d6e68d177cacd7741174e9ccbee9ec7009a,17
314ced7d7292a548025f4517386db900173e5ec4df0f5c234ee6a1c563e77a3a,17
1d9822f638a7f1514f827838dbe678e805093c10e8aab1629f75f43e97a5b490,18
2813280e76d7d173c2696857d6c7b5eeff499665d9dc622d25f9aafffe0c6015,5
5ebcff7f8aa882ce8cd68774b5326b13bb073fb3095bd7e777366de8dfc402e5,9
9429551fe687c114710c2e7d9033c0d52680510c7edb1d2a7ed44a2e5f698f66,10
45a9162ad355d51f75a531fc1c9b4907c5b01a5dbe3c83fc0d260b60e9c8ff9e,18
548c1c470bccb1a98dba6b55a1b8c5742df9a939aef4d4531b53584912e47731,1
9428c1760300e9f34d9847313b472aee4e906748aa8ee3bb861e9975b419172e,14
628b0f3e555e2ba6d2f6893a5ec3691217434c2986c179a6a203889338b579f1,9
11409fa52787d32216276bbbeb126689a661f267d837712e444d43d04a086b1b,10
00d7891ada1de183479d3a5f32e9b912d424a8acf1346377dcae7efeab35830c,20
4d9eb7601a337e3e32ecc56b8774d2f7947c040d71e9a3987358398c7d22c7ce,7
7817e7846e07b59ea5551bda03d0407c030f144ceeede24f05325f628ed14143,16
c31e4cec3dba871deb425bba28abbe4e1c9566b4500c17519abdaab2061d9e00,15
9a14131ec664ec66712b68b08448cc11fa3d439d0af22487a390b36444747cfb,6
c1da8dcf6b1183c60174244da83a1deab0de1bfd58e51293aac64a620ba83d44,7
18440e8282cf5139a3a2080ffc296e225788e0376ab082bde9e6c24ece874901,2
6adc6ef1f888582010a182c5d811fe49fc55e8efbec23b9b9f004cf7288fd53a,6
7d649b909c419ac231830242e4be49cab901ab1cc12d00941c2e75dd36683189,5
eacdfa3bfb546f7c64f06b7a16fdc8c078b7713fd32b039b81a94817d0ba8258,12
67d8dbd9533ec570ec30558a69309a7b55dadee0c0a26ed2d4e14276aac1556c,14
c0a28bddeb39f2c1a020741d5180222725c8c369ea9893283ae6b2db5d3bdc3a,4
61d2bba4c7be7d9beb132a52215aa0784bdaf973abfa054b34f8c8b142a3a8fd,4
d614d5975ebcb7df237e632fe4f965ed77914bfba51caaa87c723def0fe923cd,18
b3ec932d5cbee7849c865a9ac1c72ca65b446ef49da04100e4ddeb427e3f9b03,9
71ac29aa7d7f88aaf2f4c2b7ca0b4a531bba472d56bb3463a30138e51359670e,10
8cd063ac8e8736ffca8cf3f667db23c7745cb42acfd6709f9a951b01a6beebcd,8
a1e9e546d68fff91dca55af924561492a65a2b02313a89288d738707ea8ac5ba,3
516c0fc8bf8068d78e9ca12cc31d558e3f36fb0b73eacece352f36a1647aeedd,4
b234b866d53920b648323cc7e69dd67efab638ea132308dabc602ae9043e0568,11
3131973622f71356dfd374d572a0f770f6850bbdb6384df430e018e73f799c4e,5
6352555f45cf443e2943ce7a1aa7b19ebcc59d06d7f60f48f0d1de0a1799b23d,7
38396d4fe70461ce91edc36e77e874b302811c580379808a5fae2a6ef907d62a,8
17ca5270265d5df394a5a51ed7072114e475b4bf7d755ec071ab8adbbcb5b0e8,2
5b28b3074d70cada3db943045d6104cee6f6c79c1b279d4d6d622030bf36b0ca,6
7fbf5a51bd4ad9dd8cfa1a5907378a7a5608e850979817e7b14092e3c18539bc,9
79921a8e15227519779b0749388f310e14c1546d5edcd2330732edf1cd773967,7
8e6c39b3de95d22c103fce101a7d626a0b514beac256bc79444b648463b68b7e,15
ff21f7987b56087b4383ee238b1bf3ecbdc24282313e70275b2036ede072b6eb,19
d2a03cb3a1dd8468050ecef00bcd4283733489b7a0ac3f96438055ea091f6b7e,1
bf120c14e7bc18ea341ccbfab4123a0ddfcd6caed786d4504083225c52f3a645,13
032ad05206dcef1ecc390068421855654396d1cf40c7123f124b65cd0bdf721d,9
39ed3c2ffed8ff63cfa16d1e3696acbbd53b353b474bf5b9195dadb48106040d,20
36bd779855151376db5074d79b5e3db891c4c7d617d87bdd92be1c0ba4d320ad,20
f88aa21df3c33016e4d11f9a06195dc1904e3c2cb9861a101617ba7cbd40f5dd,18
3328e359ff5bc407c55dc5dd4e5f71616e176095322b0e8aa0c11cb297233e34,16
9fc7f85277b9fd6595ee216e7dc62b8892b512ad3b0f0d3d6d95070a44aafc7d,5
d2828d02f53c7cc76978290869a884be16cc8c7f75668ddbb5c7b2993770fe56,1
1274e18d140e60b20cef98eadc7f59479c4bded1b7441f07a740a3fbd1e52fae,19
5c533bb18de3f05b3c320acbd86ad6b929b4d217d2c296efd03f3519c6b15772,2
3d128aa8535bb2341be224ffbca8977cf6bf903df0411ee1489707d0d97e0790,9
32f263a0c391b18186e3cde4ca483e21a4c21005b2fa9c9a9167c1137f23f9c9,7
e71a2656daeea7f3e60c2f61c78b51f798642270eb48aa70645d7e9718ca69f3,17
415dec0e36998f606a65aa93e2df29daa485f52f0a9e31f5bd5c754fe7066dcd,7
8d74994af16de443544d4af5f42b38ccd348636bfc388b60ca2b68aa9f5b74e3,16
0caccfccf2e799799a43d18df5c3d7663fe291aa64ece9f8290a02d481e423cd,4
3388731834d17e841c4ff2c663c70a9cd1fdd629b8b47824af2c835de51e5c5a,20
56299e0a482d0aab920399a9f5e75c3f1643e9e2ee274c255a6d067924d3f5dd,10
871352ff7b833e7329dd83197777994bd5a37dea61c118a387f8368552d4d044,4
7892d5469142d885279da801810e268000027ff3d294760bb493b1f1b927208d,2
fd4979f3d1870ba1fdbd5e8fe686562f42660bfa89e215d3eb06851f0eec018a,14
bbb899bfc1f0bf29ba6c0a91b7eaa3474fb0f70131af373176a9672bf3ae13f8,5
c3cc1042cf5798c7e661c3382c4cafd5d9b79567bf4f00bc1346f4f96724f1b2,8
bc23f76874f3550bd8b68f509831627d9491d6c55717b1aa9e5cc925b7d2f47f,6
930a229829ec147c29242ab337da98661bab566fae4dde29365fbaa338775037,16
0f7087b086d3cc35d2bd88989e5e973814df373084f255ee3ca21a76545d6a7b,8
94e8a5435747dde2686a52b88b09e18009788cce61facd52960361ad8eef2e5d,10
04787ef1d59c300d410c74b6940b4b1633d380de743f32afedd9a2db09c1d2c5,9
a1382d9b2dc8d04b1152307003a45dab099ba64b471b0cc6f447aecf155d3a07,3
e7a9bd62aff187d0b7005429d14b54111b2419713bd84e4947080d5a9500565f,8
cad8a955fd7e80dcf58a84d743b9a8d4a5d12db54ec7540f4890330558454930,18
6121f5287699bebce421e4c390b5ea1a53c145e54497fab4d7744e1aaa9aad5a,20
91f680433461a5b88d84b2e0b91638704bf5d54c02c58566089abed6b2889e9d,4
a448140cd01241929e1e3321c3d349449810318953b068ca6e8ef857867c6d14,13
7b853b06c8f6ad93bafa0f46f7724a393461db7193eb56c502832c3472359542,4
5f2d9835c3f23fea8db4857ddfc3283c006a111704516fc549d2194171ad142e,20
de48a5bc657383f7a7435cf4a070ec99b55f96ce898e56e44d68652aebad6933,12
b8a7ed39662e143a0b744f9f60db2e3441483c9cf79a36d17a61174a4e283092,5
38dffa53db0c1a0a7b8b3723fd126da9dc6af4d3fd1f6e4aa7f26a14bccded6c,14
be83b9aca98ea4ae6380be243470a31161bf81a53c930bdacbfcb621a42adb5c,17
d9a09c32f55bc932d3786ba21d787b9ace180162c96ba82d9cf44fbbbf29f995,16
5cb8748a77feb6947ef83beda3acb61a3ff180624c110a6c88f762f4e33dc78c,9
251821137671db0788dc1e0cabac732504b0cce27c76474db70b6399fdd89eb9,13
3b6e9d7c7c57131cee21854edfb5651ae0a49716a78102ab6caba7f54d0661b4,16
4753b519779cd76345c7d6eaf4bc68cf60b855808312b01549e6fb684c457dd2,9
582015a233152a0069c240f7516429b20ebb52628f87d45275b5902ea2c3a95c,15
2f22dbfb0bfcb60155712a14afeefd969afa2408156e807af87ecee85754ee89,16
25081ac8acc8b7f12b831872777a7763161010da14da272651734c198b87d4e1,9
b3e5142dcec6ad49e203c31c4c584d4b844e86bbc9b9a63fdab09ade875a5e70,8
b55da4ba508bd52be9d21f1580bf7297e007bf5011ee531749be82fd8f7d6f32,11
0a63287e19653a19f3b06b38fa7d5a02aba3ff0a682959205d52feb2c770fc34,4
57b4dd9302a68335b32ddf9eb8dd19c971a574b51051984c08cbd946f4c4d4e4,7
cc162649dc22c7e4fa2b10983f75be8c898fe5a44a4f9b313e5505abdbd7aedc,10
9184811168e1d328a083e99eadb0ae16fb1696c2faf1066f333dce2e64ccb0bf,8
4cd0a9228de30e163039c98189412b501be4cbbe822b1003e8386cd08cfd441e,15
1942beadf57bdcc65afe97d31758f4cf00cdde944ff4650558f9858f806bb9b5,4
00563c4f265c4707b4441da7272d733082f2dbb82e7fe71f295ccce113adae21,9
c70681ab2a25d5df83964d270ce1a8b78620d295885f41086b83382ca96f21a1,18
59bf2919dc20de0cbd5edc859a879b8950200a7365b3c86c86022c144918f8d2,19
0fa2e591d02c5c3309473ccc048a806a8040610314a82e3ecd6edc67da1d5ed6,13
54479df28954f9e2ad1f42e5e12e6e50f701604f41601431ace66d3f0282a4eb,10
d038e74b8d0a1d196a2035675bffea177785fd3fee1ec02c16391dd657acf967,6
dfea74753b96c0375a5e572e174b6ace69c579c14852cc113f89d46e12521347,10
99f8b6bfc85975fa979e201b8ba45a3428e80e01aa96614282945698eff090d6,8
29e041f367e0ee11b79a4358634660fb1df0c824f1313aa8ee3c6fbcbedfa2fb,7
6db0ad2bc2eb709d7ed67a6a7e19527134e04f65f18fa2adb60d02417a92a0cd,7
a02f502425f8206e206d81b0c3aed89a81515191834887d6caf3cdc221114aa9,1
3b5b666248cea90b3728b4dea483316f7ad4fe3b781980e60f612b150a37ccef,10
a7cd5306cf02ab34cae1bd4a2d715f8e10003236cec5b133a1a74161973ac7bf,2
81390e92f3610e46732f780faa5190f66d59ce46738a25ae6d59cc3dfb014c26,18
aa12343b72c74c1bfb8b46af55522e60b033357669d6ebfd89699cf56c156a6e,6
3f86f54d860df751b395635b6d5aa70851b5905b2b42aedc95f43da72fb56377,16
3cbe1115bbf7f34f40931917272b31112ebc4aa955bde98fe3dc233336d8933b,10
4a1cebefb073d75c0b2e0d7051327ad80e31ddfa660fd368044ae2c3cbe9825f,13
ae16015e730d6cde114d6bc0215e739f59574d163061d100d7199a6051a8d812,14
8d37c70649959254b192befc3ff2d5dbf8a66ce4c6139a1855051451522c8786,4
70e238ac9cbbf6a9be96caf1fa61ffd729f645e8e838cb4943e4d8973847ff0c,10
6ca2495d7c4bcd6fd2d8dd8da02df429307849c09a80d1d0991c2519c97aa7db,6
734ecbefb68047f1540b63eb44e927b9ff8faf16ab8656a339a76ceef8863e63,13
eede6edd9757d5314c300db272cbb188c5ef136dfa0a92155b4a16b4f57e8738,2
dc4ff11b0c19647de1db73532f33e3e8a8a2a899ff8ca111103a93ce1b422e98,8
74d49304b32ebca887bc567736f75cb96a6a3322190186b032f5db92433ce7e8,11
bcdcc30fecc04eed460c95fa8a7c63c340761b0a9c687267e0278c7bf508e448,15
95a41ee032a3be52b41b5376e99e0bb520273959e9f29d52d5151e87eba46c9a,4
797e517916b87ebacb466ecd7f2048dd48b5ccf7227fca2ff6897fb869260262,8
c6f868d6300a2d6a396bdbf1167f20457d3314d2624d158afc9c92131d336021,18
eb04c144af09b93b94d0a44511025325d5452627d81c05af1d4cfa37bfcda79e,12
0f57cffced7aef1981dc5943ec90a058ad1b33f0929092f5293687b3526af76f,14
688a656e5a9ad0c95e3ad4834dc399c6eeff266473b200ae596ac9ecfe5b15fd,16
eb90698315b6eaf63bbb05d4c3f736164ed5407d2ca752e56aa085e45c22ef34,11
da323c607a968f5b671b2b34632ef0b586924b4c15dcefa87ce7294a43f1062b,19
22734fd57df74740203bc456d94c22ee2cf8d3c20dfeaa408e642ab0b4339c97,6
c700d5974f30c5ccc88415683d5427509269128844bfaa27e4ebb50252dbae74,4
aed4d8d510f83042207191fef34ec5ac27f1e9dac1817f5b93bdae9ad55642b7,4
6ae188fab71999b3d1961bca29920b8042ff049711dbef42e58a5f7b1edb37eb,2
756c180d5839d685a5178f0f18f650c50b337846d5f520da6d15c0974914ecdc,7
792b2d39a53e2aacb7eca637e71f0ba3b249fdef648d3e9f802a1ac27a62d1ce,20
995425fa1387e9724f910115886c461b1824d45e2d7e3a103920f34f0dcea5df,17
142df003593f792595eba47a682b90469f446ef2f7bacddd5b953c07256de626,16
243987771d7bf5b6e9e12234d4e94b66d80fe3a463c5b2e29beee82ca5465610,14
e7f39d37f0bce29be26b9131949b30d42c8714c03c6578c6745d97243a14955a,8
63d5c468d76fc419c273a6eb3d7efd0dbd1fb3dd8bd110a565beadd532bf73f3,4
0fa606cffba176f509f5e4d06c618513b556dfdb6a2c2457061ac28d316d24b5,14
ece59b83301060fefd12eb78476f8dd3cce6cd24747ee3cb8e4810d08839885d,2
28eb8f973e66745205208c2bd1dc0f354500544e89cbaa3d52b43b461ded70f7,19
88a71dd57ce16a3eb52bc14b500c35e666c6ee61224411fa914815ab1c02684e,2
4d3930f4257954b8ba5318195fccfaec7cca32460733ba3ca36d26420d5cde46,11
324c2d315d7fc212a0bb773da205cacf30fb4e1930696947cae7b5f9a9748249,15
eb58204348709d6952720d0e14ade0180bfb35fa16ac59e42a4e63abfdae6366,9
480535277a04651391d9e2a4d720d7a5b1bfd73fe7a7131c24a04d1bca845ce3,3
6a3f1db72ccde8314161b8aebbef7f9f71902e36178fa377c4aa438693253149,17
dc62bb7a1e78635f6a5d800662236aaf8c7376ae75c45ebba221b9114ea9ca85,4
724e2ad744505440dc800f32f07602e57a3798a6d929e7b4ee713a4c5058e58d,9
593d7d3e1d38975bd0989c2d187169b66dedf348751874a578dbdfa05a4eedf6,9
14f7696e325f1b39aa9fb7ab5c4afd6cdc8c979a5de145348eec503c163084ba,8
67ed010b1ad77b576622a425ad7a7a6373c1530a2eaba0474f435a93f455121a,19
07f567461517a226248d8203c13d67e025fa317e4b1f76ecace02cd4c07bf26b,20
28d5ea9909a96b4a52f15a37207d754658a9d636bf56f47f0bf73349c2b31a58,4
939c2e28427d17209ab36c65aaeee43754b35c1bdf7af866ec00c3dd9c144b25,19
2503ec108a9ce8b213fdb14bd13bfe5abab298092d7ec31a934307f8dfbd5cba,6
095849aac7d64d83c1ddd04ec524485e2ed50f2747e00d167e3b69611f91df4f,1
87c7bb5927f867ca3c36447d95c009bdd4d89386697ebdf7dc986976c5a38115,12
38afe18f893f221bcbbca080db59ae6b64ef1337d3dfc72053742e1a5ffce609,4
f778c3dc001701867cb5ea59ef357470c72a6a9b98e314f82ceb6a2e65da4ea8,15
c4f81cfbffafa2500923d8d9b1a57d5188486e38491cae37cc6e290fa579d9a5,8
92bfc68b52fa44e0a7d35bdc6c3785ff46cbd5c4768a2c25a080e20f65281478,6
f5d28315b2653d32d17da61979bba8b58dd1cf1671f0090e28109f0fb57b00d0,7
a256855ae6df62ca3fa2bc88157fb510b64049a7388101a48103914dcd0c510b,10
ced83eb66b3192e9fff6cb8c7a43f18827d25b4e238ccadee3cc261bc460c5ba,3
af8f27dada7a2f555031b54a9b8bb87abad6cfc22d18fae7b8e35d4be7d61a91,18
a7d00335116eb75b3ea829bc23385134f05eb1af4832df588b3bb9ba45c7aebd,11
85d126d9e3a1c66a15d27b4dad5737f7c0430b48ee8368998d1786769849fc0e,13
a08f31afe5d7f215449977345f495afd8993b7203d7c1bb729aec0de3b3a1b11,11
56d937bead51f6f39f4ef7a3f23ed41d618d97f75061747198cfbd81974852c9,1
032e23975bd80eed0a947c6302b1922a9761c2b8e06d1589d4cc2f704d572659,11
89523c31b5afde89bc6e5f92a0765c61406d70e85d5b3b882bc873b1ea52b082,5
5952d87040ad713116a428047975044b399e5d48e55f83a17cd8830c333ea049,1
5f29de0d7f6828d9387fa48e4fcff69b9f165c3262aaf2f9a886a3672976a1f3,9
d41da2d757b289a0d4c1df1b3ca8570b28b05955a276b284a2b39363030c427b,10
ff30a65a3488190d9cb810db59bd9ba058e9b2c3d14dfc95b75167ee158ba69e,11
65cf01262bc273ea4529e87abb3256f1be6d3f5b49df51651d4792714a5ddcf7,7
a4ba8994a4e0176cb6775e6741905ef5a9b749b69825c1708bfd47f3678f1e3e,19
bf80b09dfc07601a8b0d38ef806da89856cce9fded669a82b5b6cc1a35018abf,16
6abbc9242a93e17b462e11995f2ec5ff37e1c9a5ee27f2fbdd1e94f8f968d6ae,5
57125029bed61a3b9320bc0ba49c08262be24011a01ba5db49c9d1b111beea5b,5
ce9f1252a3bca84d6dbbfe767a7f176dd29f28cbdfda143d39cadf47afb92448,1
2f7508284ca4bb2063faf4891698ef573d5e0f6d00438b5e9213c2079f4ebe81,4
f356a068478815fe5c5fb0cd3013856f5abbdd8cea8ad2dc0ed49034a20b3887,2
